#--------------------------------------------------------------------------------
# Auto-generated by Migen (3ffd64c) & LiteX (dd5413bc) on 2021-08-24 08:37:33
#--------------------------------------------------------------------------------
csr_base,leds,0x82000000,,
csr_base,buttons,0x82000800,,
csr_base,pwm_cntrl,0x82001000,,
csr_base,infrarrojo_cntrl,0x82001800,,
csr_base,ultrasonido,0x82002000,,
csr_base,ctrl,0x82004000,,
csr_base,motor,0x82004800,,
csr_base,mp3,0x82005000,,
csr_base,timer0,0x82005800,,
csr_base,uart,0x82006000,,
csr_register,leds_out,0x82000000,1,rw
csr_register,buttons_in,0x82000800,1,ro
csr_register,pwm_cntrl_orden,0x82001000,1,rw
csr_register,infrarrojo_cntrl_distancia,0x82001800,1,ro
csr_register,ultrasonido_orden,0x82002000,1,rw
csr_register,ultrasonido_done,0x82002004,1,ro
csr_register,ultrasonido_d,0x82002008,1,ro
csr_register,ctrl_reset,0x82004000,1,rw
csr_register,ctrl_scratch,0x82004004,1,rw
csr_register,ctrl_bus_errors,0x82004008,1,ro
csr_register,motor_entrada,0x82004800,1,rw
csr_register,mp3_pasar1,0x82005000,1,rw
csr_register,timer0_load,0x82005800,1,rw
csr_register,timer0_reload,0x82005804,1,rw
csr_register,timer0_en,0x82005808,1,rw
csr_register,timer0_update_value,0x8200580c,1,rw
csr_register,timer0_value,0x82005810,1,ro
csr_register,timer0_ev_status,0x82005814,1,ro
csr_register,timer0_ev_pending,0x82005818,1,ro
csr_register,timer0_ev_enable,0x8200581c,1,rw
csr_register,uart_rxtx,0x82006000,1,rw
csr_register,uart_txfull,0x82006004,1,ro
csr_register,uart_rxempty,0x82006008,1,ro
csr_register,uart_ev_status,0x8200600c,1,ro
csr_register,uart_ev_pending,0x82006010,1,ro
csr_register,uart_ev_enable,0x82006014,1,rw
csr_register,uart_txempty,0x82006018,1,ro
csr_register,uart_rxfull,0x8200601c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_picorv32,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,picorv32,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0x82000000,65536,io
